#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 2636.913 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9588330) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.927 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9598df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.944 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95a9680) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.957 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95b9f18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.971 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95ca7e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.984 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95db0c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2636.998 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95eb998) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2637.011 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d95fc170) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2637.025 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d960c9c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2637.038 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9626f60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2637.586 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d8f15d48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2639.830 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a40830) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2639.847 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a4ae48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2644.905 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a58268) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2647.034 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a65488) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2648.122 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a726d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2654.081 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a80700) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2654.100 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a90bd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2656.207 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9a9eda8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2656.221 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9aaf208) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2660.923 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9abd268) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2660.941 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9ad11f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2663.279 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9adf3b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2663.296 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9af0be0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2665.443 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9afeee0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2665.463 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b0f350) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2669.628 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b1e8b0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2669.644 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b2fbf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2671.715 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b3def0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2671.733 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b4e360) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2678.926 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b666f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2678.937 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b747d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2678.956 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b852c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2678.972 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9b9fc28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2678.992 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9bb0960) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.007 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9bc1458) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.026 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9bd1f60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.040 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9be2a98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.055 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9bf35f0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.068 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9c04130) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.084 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9c14b78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.098 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9c25638) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.116 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d9c3fe28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2679.667 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d99e9700) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2681.952 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0209c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2681.956 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da02afe0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2686.965 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da038400) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2689.088 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da045620) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2690.028 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da052870) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2696.229 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da060898) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2696.247 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da070d70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2698.367 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da07ef40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2698.383 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da08f3a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2703.515 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da09d400) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2703.531 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0b1448) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2705.893 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0bf610) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2705.909 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0d0e38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2708.049 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0df138) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2708.063 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0ef5a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2712.067 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da0feb08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2712.082 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da10fe48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2714.160 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da11e148) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2714.176 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da12e5b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.182 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da146b78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.192 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da154c50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.207 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da165740) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.221 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da225238) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.237 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da235f70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.254 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da246a80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2721.268 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da2575e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2724.274 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5b83d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2724.277 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5c29e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2729.287 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5cfe08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2734.657 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5dd028) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2736.483 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5ea278) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2742.636 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da5f82a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2742.652 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da608778) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2744.746 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da616948) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2744.759 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da626da8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2748.855 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da634e08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2748.873 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da648cd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2751.363 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da656ea0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2751.377 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6686c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2753.508 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6769c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2753.523 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da686e38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2757.762 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da696398) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2757.777 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6a76d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2759.848 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6b59d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2759.863 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6c5e48) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.224 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da6de368) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.232 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da781050) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.246 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da791b40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.262 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da7ac4e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.278 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da7bd220) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.305 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da7cdd30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.320 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000da7de890) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2767.866 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000dac32318) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2770.405 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab38200) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2770.408 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab42818) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
